path,bytes,sha256,public_release_role
.gitignore,49,cf6ded4a6f680b5f2fbc5a197337568d1fa6bb38dff675d0bc7cc5f5135e3f31,release_metadata
.zenodo.json,1971,9cbd000327d39d93409a3095d5048951f860b121799c07b733d838bc66c246ac,release_metadata
AUTHORS.md,475,d0401284da5e82e14ee5a0f9e91b63d876be77833fa95bd35ec9c81ea323300f,release_metadata
CITATION.cff,464,c42d1e0f2040feea8228248dd0555e450bdba82b4d3188d45cf828e8e3d0b4f2,release_metadata
LICENSE,758,415da5b2b98de3efb8d4f268f5685b285a97e4596f8aea6fa208059650bf456b,release_metadata
README.md,2525,d6a8f19933bf5ec7dd7db3880811104dc2fa9fb892848354afce0b90454d9144,release_metadata
code/CODE_SCOPE.md,459,cea8495ade5c17d6a940caed069250eb8d2a846760c4457080237db6acdfa92f,reproducibility_code
code/inspect_source_data.py,1304,a61af41f95ca14a8220f6099de2c6503a1934d3e9cdab6650b6d199178b89ae8,reproducibility_code
code/requirements.txt,26,576f038038a617c0f914cab3e41666169ada713cd6a9b4e5171a0ea24d56ea3d,reproducibility_code
data/source_data/PUBLIC_SOURCE_DATA_MANIFEST.md,1054,5272259bfe8fdbbb1edc526076754c7742f8aab357886635f014e336913befee,derived_source_data
data/source_data/PUBLIC_SOURCE_DATA_MANIFEST.xlsx,5189,7f70e7f3331910e63f26ce57f339924eab914f13fc2ab897161c402592bfe8e9,derived_source_data
data/source_data/Source_Data_Fig1_INFORMATION_PARTITION.xlsx,16958,8527664ccae0b9e1ded280c6ace526b634b02f3f7f60363198f8db0ce1872657,derived_source_data
data/source_data/Source_Data_Fig2_THRESHOLD_CI.xlsx,9339,7129709129876bf16437205c7c4e896f85638d094075a41c901d75f28110dfd5,derived_source_data
data/source_data/Source_Data_Fig3_SPATIAL_TRANSFER.xlsx,7252,96f0a7ba67d51bffd29ecc27dacff4af0fe6bc3c266d92d4ea937fa9a31e8d47,derived_source_data
data/source_data/Source_Data_Fig4_STORAGE_FAMILY.xlsx,7658,11e76ccb04055f4542f9178a0a4889468d1942bffb26cfc05119d8d8183746f9,derived_source_data
data/source_data/Source_Data_Observed_Anchor_Geometry_Boundary.xlsx,9210,5d734b6e1586bc0838285bf22231b18a0b54db8f09f8a1beac0cc326c980c0d5,derived_source_data
data/source_data/Supplementary_Tables.xlsx,5055,a5aed82a778c38b462e07039d68e5da3e2733eda95b07815b3da0a1ece4cc5da,derived_source_data
data/source_data/source_data_Fig1_index.csv,161,2aa0f5544bf7269a11c3c976dcddac5f37b40449206952bfc442550f8ba0b638,derived_source_data
